"","ds","tv_S","ooh_S","print_S","facebook_I","search_clicks_P","newsletter","type","solID","bestModRF","refreshStatus","cluster","top_sol"
"163",2019-01-21,8069.23423498582,27560.2202965865,3012.61015295417,2697.58796790484,18578.6364594646,50865.5864796355,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"164",2019-01-28,34418.2205695132,10808.4858342143,329.807697795465,53.3000450048753,18804.9516387539,39438.9375503672,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"165",2019-01-28,34418.2205695132,10808.4858342143,329.807697795465,53.3000450048753,18804.9516387539,39438.9375503672,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"166",2019-02-04,11694.8625328508,4238.84006627043,4308.15038314961,1.05312406168841,21655.0922415117,70820.5025133529,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"167",2019-02-04,11694.8625328508,4238.84006627043,4308.15038314961,1.05312406168841,21655.0922415117,70820.5025133529,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"168",2019-02-11,16696.6017866109,1662.37578352951,1663.54902225269,2078.56658338058,5741.43078273624,46488.8959097939,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"169",2019-02-11,16696.6017866109,1662.37578352951,1663.54902225269,2078.56658338058,5741.43078273624,46488.8959097939,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"170",2016-01-04,74044.7028271442,144069.698666419,43628.4687918209,18777.9500836231,4710.12456512166,79548.5741882136,"decompMedia","5_277_2",TRUE,0,NA,NA
"171",2016-01-11,42265.6822715082,114984.000318983,143902.188908467,26134.7826543136,4328.2233488806,72563.0998706283,"decompMedia","5_277_2",TRUE,0,NA,NA
"172",2016-01-18,15793.5209916334,87136.0936440173,34816.1540728129,16027.3833938406,2744.57227851165,70935.3437721559,"decompMedia","5_277_2",TRUE,0,NA,NA
"173",2016-01-25,5756.36820267493,62987.2873923853,98531.8295698895,13676.9670904473,1365.98586343958,60948.4456863099,"decompMedia","5_277_2",TRUE,0,NA,NA
"174",2016-02-01,77708.2035305956,90643.7960945589,19278.6241842908,40.6494644237039,2031.04548247576,45194.7840808516,"decompMedia","5_277_2",TRUE,0,NA,NA
"175",2016-02-08,30052.5904168534,65905.7238007338,56272.9842533227,14480.1714012607,1270.69004273672,41266.5766656894,"decompMedia","5_277_2",TRUE,0,NA,NA
"176",2016-02-15,228562.595844781,46022.5385136265,38854.5788657484,4960.41162148653,25.5215887558246,58689.7027291705,"decompMedia","5_277_2",TRUE,0,NA,NA
"177",2016-02-22,103846.289191022,31147.1397254951,6073.88786332335,12.6266919247877,0.507187348013379,65062.0272428806,"decompMedia","5_277_2",TRUE,0,NA,NA
"178",2016-02-29,184162.159839816,20604.5259713701,855.066109899027,13508.1872678648,221.273108705631,25511.3909691665,"decompMedia","5_277_2",TRUE,0,NA,NA
"179",2016-03-07,79578.5579727299,13415.9897756424,120216.447289023,40.0179652440137,1598.72642928873,27378.3566865501,"decompMedia","5_277_2",TRUE,0,NA,NA
"180",2016-03-14,111075.209018035,87370.5103831736,25888.4556760133,0.0942302538378134,762.906848309553,21214.6092474066,"decompMedia","5_277_2",TRUE,0,NA,NA
"181",2016-03-21,44418.810479217,63181.2663018051,3877.60264700736,0.000221749002687166,956.437080157124,23822.0963660738,"decompMedia","5_277_2",TRUE,0,NA,NA
"182",2016-03-28,16632.2171312698,102362.437213266,108314.535979086,34922.9486492929,746.399514416423,30979.4949997195,"decompMedia","5_277_2",TRUE,0,NA,NA
"183",2016-04-04,6066.78345239985,75907.947266742,22104.4721133776,898.495929336852,400.820968773384,32419.3581547612,"decompMedia","5_277_2",TRUE,0,NA,NA
"184",2016-04-11,2191.3851327852,104375.436839116,3270.88291090724,2.14372161828437,305.351689544656,17654.074166392,"decompMedia","5_277_2",TRUE,0,NA,NA
"185",2016-04-18,54454.0176403285,77666.3259045732,456.583743316647,11230.3122271845,487.417822084945,32438.6411898524,"decompMedia","5_277_2",TRUE,0,NA,NA
"186",2016-04-25,20587.1184683949,55275.084890596,63.199648136393,31.8780922755333,275.827957749206,25560.9023074881,"decompMedia","5_277_2",TRUE,0,NA,NA
"187",2016-05-02,7537.10977222286,37953.5758668334,103373.768621918,0.0750539984515517,187.046635325851,20740.1904081941,"decompMedia","5_277_2",TRUE,0,NA,NA
"188",2016-05-09,2726.17518798961,92073.100263809,20647.5295577328,0.000176622090758362,248.745914009344,10828.7652401564,"decompMedia","5_277_2",TRUE,0,NA,NA
"189",2016-05-16,981.701361182408,67104.7195087745,3041.1644196253,22959.4812694213,4.95266608101559,47607.1520146396,"decompMedia","5_277_2",TRUE,0,NA,NA
"190",2016-05-23,352.947189992581,121031.120127066,424.224101080422,83.0632036151248,0.0984065605084449,60978.8483624684,"decompMedia","5_277_2",TRUE,0,NA,NA
"191",2016-05-30,126.820579512985,92691.8251250513,58.7148066602594,0.195717159564846,135.79868020489,43405.7037297828,"decompMedia","5_277_2",TRUE,0,NA,NA
"192",2016-06-06,45.5595833747103,67625.5239697628,8.11758284082821,0.000460575560709189,107.897177499807,25143.1731296064,"decompMedia","5_277_2",TRUE,0,NA,NA
"193",2016-06-13,16.3658067525735,47353.780660575,1.12212272827739,1.08385599413271e-06,268.841157884954,24851.4446954071,"decompMedia","5_277_2",TRUE,0,NA,NA
"194",2016-06-20,91655.5588526639,119700.202803574,0.155111835974944,14040.9689263446,278.656724374429,12532.13775872,"decompMedia","5_277_2",TRUE,0,NA,NA
"195",2016-06-27,35941.011317303,91458.9631248688,0.0214411594621403,42.0254477780417,186.579191120416,11186.6875533834,"decompMedia","5_277_2",TRUE,0,NA,NA
"196",2016-07-04,60200.0865561335,66588.8397891387,58472.2125328956,0.0989602967630965,237.723982782504,12257.9281943531,"decompMedia","5_277_2",TRUE,0,NA,NA
"197",2016-07-11,22886.3125264027,46550.4387264113,9787.41404002747,0.000232880076189008,491.985695692583,22756.3880696584,"decompMedia","5_277_2",TRUE,0,NA,NA
"198",2016-07-18,18141.6668612695,149130.753218569,55804.4566002106,14189.2558093032,291.585827166914,21870.0420204448,"decompMedia","5_277_2",TRUE,0,NA,NA
"199",2016-07-25,6626.67785536217,120135.052336995,9251.83870368728,42.5915715121175,604.291708097359,38974.2462367336,"decompMedia","5_277_2",TRUE,0,NA,NA
"200",2016-08-01,120688.262385048,136493.438676183,1315.12911356989,24319.2158018693,854.843994865468,41061.2195075064,"decompMedia","5_277_2",TRUE,0,NA,NA
"201",2016-08-08,48740.9692733529,107448.763543774,13515.8501552174,90.87448804873,1065.5816895989,53791.6607653722,"decompMedia","5_277_2",TRUE,0,NA,NA
"202",2016-08-15,132283.906134092,80374.3134262499,1946.67660694076,4667.58688188856,21.3644893025796,63242.0374587286,"decompMedia","5_277_2",TRUE,0,NA,NA
"203",2016-08-22,54069.8037070007,57456.0536984756,110018.149330112,3195.88468906209,0.424558871621445,66779.464699713,"decompMedia","5_277_2",TRUE,0,NA,NA
"204",2016-08-29,118248.999301745,127987.398476222,22621.6272202782,7.90539072821298,985.105522247215,30709.2559236982,"decompMedia","5_277_2",TRUE,0,NA,NA
"205",2016-09-05,128594.967979811,125721.763794816,41498.9569265353,523.87210066685,1091.66689774362,17514.1823746332,"decompMedia","5_277_2",TRUE,0,NA,NA
"206",2016-09-12,52360.6136286276,137333.247968564,6545.5768386761,1.24272068903198,2324.29118491246,31403.7783072571,"decompMedia","5_277_2",TRUE,0,NA,NA
"207",2016-09-19,19755.7970497217,118158.631934543,148105.223884661,24755.7111295068,2993.97789363,46037.4585796663,"decompMedia","5_277_2",TRUE,0,NA,NA
"208",2016-09-26,7227.14597600752,135756.73824104,36635.8956073669,93.4920724832919,1583.43185230285,22851.7176546577,"decompMedia","5_277_2",TRUE,0,NA,NA
"209",2016-10-03,350968.546521507,135040.911442881,91130.1717618573,18945.5647104381,2252.19166865172,40053.4941660324,"decompMedia","5_277_2",TRUE,0,NA,NA
"210",2016-10-10,185819.483406803,106027.564274167,99980.5214120833,21174.0068895599,4323.58021507982,67980.1894989116,"decompMedia","5_277_2",TRUE,0,NA,NA
"211",2016-10-17,286856.623310884,97687.9291972778,19682.3000905399,28292.5287521968,4734.70282356287,82245.8895001886,"decompMedia","5_277_2",TRUE,0,NA,NA
"212",2016-10-24,139774.256412066,131426.1640392,87701.1412135453,29492.5753572128,3574.91366844234,71028.220254345,"decompMedia","5_277_2",TRUE,0,NA,NA
"213",2016-10-31,298184.287874749,102522.809266752,16410.1006220633,32532.3591219112,4009.64526188853,58650.892006616,"decompMedia","5_277_2",TRUE,0,NA,NA
"214",2016-11-07,147368.472835869,129280.080920409,99189.0864156474,29637.3314036061,6247.0943390123,84270.9603100512,"decompMedia","5_277_2",TRUE,0,NA,NA
"215",2016-11-14,221554.022784021,100463.370173564,19461.1550032737,24413.742164246,131.058132850789,75128.1036491721,"decompMedia","5_277_2",TRUE,0,NA,NA
"216",2016-11-21,124187.653432839,129372.680081131,74952.2703879374,35441.3855574831,2.60683352530225,71404.7082126993,"decompMedia","5_277_2",TRUE,0,NA,NA
"217",2016-11-28,50335.6711277851,100551.905895004,56655.4465101874,25303.9159134,14751.9368930979,85936.3239773851,"decompMedia","5_277_2",TRUE,0,NA,NA
"218",2016-12-05,81548.0782167364,143166.638582848,9421.57005437722,8355.76309641675,19721.5303410848,124647.783347703,"decompMedia","5_277_2",TRUE,0,NA,NA
"219",2016-12-12,31657.5189302541,114074.88859614,1339.9527546403,12194.3356840753,14494.6803700466,94353.186002931,"decompMedia","5_277_2",TRUE,0,NA,NA
"220",2016-12-19,11711.1365557857,153928.469904847,185.964304684514,4420.17254272761,10986.0534092257,48808.2813052265,"decompMedia","5_277_2",TRUE,0,NA,NA
"221",2016-12-26,302048.69778052,125107.72562388,25.7201423915459,30845.7368830737,25955.0410462208,18503.1400739762,"decompMedia","5_277_2",TRUE,0,NA,NA
"222",2017-01-02,250364.613822634,163161.665459149,153912.610028379,27135.5054808304,18721.2796084643,101351.250706763,"decompMedia","5_277_2",TRUE,0,NA,NA
"223",2017-01-09,116700.410917503,134932.028687561,39288.7146745459,27255.6936084625,19742.6791375894,86789.270414181,"decompMedia","5_277_2",TRUE,0,NA,NA
"224",2017-01-16,72042.9297330733,105921.329054909,26830.3587138536,26101.0224186774,19282.2225524152,103334.303650723,"decompMedia","5_277_2",TRUE,0,NA,NA
"225",2017-01-23,27706.7890592535,79024.8951927436,95775.2699590932,37423.3238763431,18874.2840754662,73375.6696911693,"decompMedia","5_277_2",TRUE,0,NA,NA
"226",2017-01-30,162895.586055618,56366.8415315989,18523.9759255519,28146.4399807433,22592.75430145,85700.2049118937,"decompMedia","5_277_2",TRUE,0,NA,NA
"227",2017-02-06,68776.9751275521,38769.7945742852,2710.12003234084,115.898722322404,11307.7357800361,43526.2577723929,"decompMedia","5_277_2",TRUE,0,NA,NA
"228",2017-02-13,26366.275695787,120323.659932341,377.669565283648,37441.6868253374,248.475645273024,59502.5861489019,"decompMedia","5_277_2",TRUE,0,NA,NA
"229",2017-02-20,9705.2809272005,92035.771057603,94261.790209311,204.912943987689,4.94727353052911,65366.7691957519,"decompMedia","5_277_2",TRUE,0,NA,NA
"230",2017-02-27,3517.43922527941,67073.3325018299,18116.9668291948,48847.5899454326,2476.58693658427,81343.2087456371,"decompMedia","5_277_2",TRUE,0,NA,NA
"231",2017-03-06,1267.55839848107,46925.5470140536,110720.766690438,448.423995987873,7021.38206729892,59484.5597513733,"decompMedia","5_277_2",TRUE,0,NA,NA
"232",2017-03-13,50870.3473049104,31802.8064795077,22837.1975464855,1.06251371233658,6775.58684182189,78264.9049607106,"decompMedia","5_277_2",TRUE,0,NA,NA
"233",2017-03-20,19166.028516996,21059.19092097,132393.925475298,0.00250041594594261,3564.54499765619,78942.7431443423,"decompMedia","5_277_2",TRUE,0,NA,NA
"234",2017-03-27,7007.53822387624,71805.4814561611,30218.6046169105,12794.0130072005,7298.02369014507,85924.7480430661,"decompMedia","5_277_2",TRUE,0,NA,NA
"235",2017-04-03,2533.39126585623,50620.1824757486,4590.33571437141,37.3904494782039,4172.76209055178,37088.925943667,"decompMedia","5_277_2",TRUE,0,NA,NA
"236",2017-04-10,912.117962542196,162605.575570259,643.320081673139,0.0880397218297918,2253.16856077503,15187.2611027855,"decompMedia","5_277_2",TRUE,0,NA,NA
"237",2017-04-17,37777.3471852443,134330.62078808,89.0970455696704,0.000207181004800233,2157.27772858391,32179.1566015253,"decompMedia","5_277_2",TRUE,0,NA,NA
"238",2017-04-24,14056.224183132,153864.458439584,12.3191774729291,4.87551646707318e-07,1955.79079176498,52158.0587583572,"decompMedia","5_277_2",TRUE,0,NA,NA
"239",2017-05-01,149348.548670236,125040.795137668,1.70294560958356,1.14733784445262e-09,1359.44775547271,32855.1896465854,"decompMedia","5_277_2",TRUE,0,NA,NA
"240",2017-05-08,62150.5057125541,153027.180393926,0.23539981005682,2.69998909488592e-12,850.388882952361,32194.4267552647,"decompMedia","5_277_2",TRUE,0,NA,NA
"241",2017-05-15,23672.5757525138,124166.802728972,0.0325393999768018,6.35378772499282e-15,17.0186451633595,55445.183697048,"decompMedia","5_277_2",TRUE,0,NA,NA
"242",2017-05-22,8691.76317023749,111933.18591661,0.00449793018422128,20791.675954455,0.338185040819411,63853.4596445909,"decompMedia","5_277_2",TRUE,0,NA,NA
"243",2017-05-29,3147.16617975175,84377.2284999836,73248.6143419766,71.5883069196078,328.323042666655,37204.7806381884,"decompMedia","5_277_2",TRUE,0,NA,NA
"244",2017-06-05,45919.8287595737,95538.7172860127,12951.0795061975,16754.269639067,610.645365339903,17229.9529196581,"decompMedia","5_277_2",TRUE,0,NA,NA
"245",2017-06-12,17218.9439072491,70035.8100733736,1862.06903327994,52.9271880029212,1002.71112381389,16089.2588872869,"decompMedia","5_277_2",TRUE,0,NA,NA
"246",2017-06-19,148905.41904691,49231.9156836201,258.829984150603,403.904141386031,1717.87231870932,16541.9044382146,"decompMedia","5_277_2",TRUE,0,NA,NA
"247",2017-06-26,61936.9681226828,127444.049445937,54300.1074843767,0.95637393540654,1148.7473668655,7463.09446179747,"decompMedia","5_277_2",TRUE,0,NA,NA
"248",2017-07-03,44900.6412666154,98713.9155333608,90938.2046203521,33158.0976120987,3900.98902244104,26655.8156453578,"decompMedia","5_277_2",TRUE,0,NA,NA
"249",2017-07-10,16820.3745474321,72751.3870378149,17240.8426663747,157.571694915081,4321.70262870037,24483.0056697221,"decompMedia","5_277_2",TRUE,0,NA,NA
"250",2017-07-17,53180.0273126948,117442.002598913,146837.741675737,0.371699489714098,3817.30038139935,13252.329333078,"decompMedia","5_277_2",TRUE,0,NA,NA
"251",2017-07-24,20080.7989697623,89380.2265695414,36078.5980533062,0.000874712058630676,4081.72532717874,38772.1241179636,"decompMedia","5_277_2",TRUE,0,NA,NA
"252",2017-07-31,60674.8726471201,137728.554828292,25456.20593575,2.05842861571845e-06,5030.3928021242,36819.052517755,"decompMedia","5_277_2",TRUE,0,NA,NA
"253",2017-08-07,23077.4367994287,133201.917743077,88593.6749569498,4.84402640607269e-09,10869.7975714024,33447.4183498029,"decompMedia","5_277_2",TRUE,0,NA,NA
"254",2017-08-14,143368.654159294,104238.852237864,16636.9822618319,1.13992740106783e-11,237.876185225605,55892.4599406505,"decompMedia","5_277_2",TRUE,0,NA,NA
"255",2017-08-21,59285.7112874966,77546.6361002599,98220.0242217347,6551.55122953903,4.73580679093432,64019.355892686,"decompMedia","5_277_2",TRUE,0,NA,NA
"256",2017-08-28,322018.97483637,55179.1330424109,19192.3841711496,4347.6407882362,13110.0906466849,93373.3657717531,"decompMedia","5_277_2",TRUE,0,NA,NA
"257",2017-09-04,164077.762818533,37881.9743899761,2813.8402697005,10.9563295645302,9492.84622075056,80115.435379701,"decompMedia","5_277_2",TRUE,0,NA,NA
"258",2017-09-11,218170.097773913,125374.430061928,53999.7282929044,1716.2048694875,9513.38253177715,36552.3488944879,"decompMedia","5_277_2",TRUE,0,NA,NA
"259",2017-09-18,97944.9182952047,96755.5054590389,8895.27614937335,4.14703506518072,13053.0638700653,49395.8270555672,"decompMedia","5_277_2",TRUE,0,NA,NA
"260",2017-09-25,273879.99146905,128696.247444164,1263.06491583038,13083.9811204916,23744.2622278915,71629.860411736,"decompMedia","5_277_2",TRUE,0,NA,NA
"261",2017-10-02,348749.004607809,119338.863531795,175.253184853407,38.4486666996514,24809.9617688243,88752.002557501,"decompMedia","5_277_2",TRUE,0,NA,NA
"262",2017-10-09,279234.658443917,153930.524735168,127396.518384129,26356.548679695,16914.4847781181,69359.5911295736,"decompMedia","5_277_2",TRUE,0,NA,NA
"263",2017-10-16,134783.602618652,125109.874421929,28380.3401790208,20745.4676784837,24795.2371526097,110633.309923206,"decompMedia","5_277_2",TRUE,0,NA,NA
"264",2017-10-23,199431.640526515,114025.143755831,4285.30797065307,29465.7525819751,24880.5428598344,111408.142109737,"decompMedia","5_277_2",TRUE,0,NA,NA
"265",2017-10-30,104882.955449355,86265.8512777819,600.018712369153,30748.2837460223,27210.6634379373,58968.6114951165,"decompMedia","5_277_2",TRUE,0,NA,NA
"266",2017-11-06,123817.398639149,150315.062444578,141406.267052418,18391.4367465726,31496.3284442244,77995.7154697917,"decompMedia","5_277_2",TRUE,0,NA,NA
"267",2017-11-13,50166.3972965548,121354.34537476,33772.7814806732,39815.719558613,853.587002277154,72555.5844559132,"decompMedia","5_277_2",TRUE,0,NA,NA
"268",2017-11-20,206760.965537246,126757.715363103,23902.8885857774,16995.8828602718,17.0831147012369,70384.547223857,"decompMedia","5_277_2",TRUE,0,NA,NA
"269",2017-11-27,91625.9021973972,98062.8687550758,89272.58006896,15673.1262711391,37037.4163851977,107344.003532757,"decompMedia","5_277_2",TRUE,0,NA,NA
"270",2017-12-04,144791.438108218,115988.313352257,16810.6601256952,8634.71419445472,41891.4302186951,79423.9594545358,"decompMedia","5_277_2",TRUE,0,NA,NA
"271",2017-12-11,59964.044802579,88050.703738044,2446.2419867002,13252.3092400568,37014.1101906604,104608.821378936,"decompMedia","5_277_2",TRUE,0,NA,NA
"272",2017-12-18,228114.869896292,115054.781202971,340.626831388921,4633.14801457356,45813.1988355171,120234.573828707,"decompMedia","5_277_2",TRUE,0,NA,NA
"273",2017-12-25,310525.948070577,87200.4480552034,114421.354587478,31048.0690372081,43367.8799445965,141096.992316557,"decompMedia","5_277_2",TRUE,0,NA,NA
"274",2018-01-01,155893.255086788,63040.5254091173,71460.7299491869,20079.0211475321,48965.2584241699,163625.769110834,"decompMedia","5_277_2",TRUE,0,NA,NA
"275",2018-01-08,65327.8580535052,52530.3319572147,12549.4728547728,30460.0972972702,51362.9622255328,168599.667576989,"decompMedia","5_277_2",TRUE,0,NA,NA
"276",2018-01-15,167974.442011305,35913.8758830844,116538.689852261,133.663749341056,48506.4298967191,109976.049340434,"decompMedia","5_277_2",TRUE,0,NA,NA
"277",2018-01-22,71311.378444612,95627.3885679845,135532.136615073,0.31518749189381,29588.404546488,68452.2707400628,"decompMedia","5_277_2",TRUE,0,NA,NA
"278",2018-01-29,127019.176829574,70111.2526980008,31419.8944918217,0.000741723005609568,30421.1207236505,56599.015800041,"decompMedia","5_277_2",TRUE,0,NA,NA
"279",2018-02-05,51634.4901778098,49290.9371964753,57041.1545785117,1985.42536841058,43775.0339819479,123437.622046215,"decompMedia","5_277_2",TRUE,0,NA,NA
"280",2018-02-12,61286.7237315371,95299.9213374802,9498.84159097126,4.81785537605818,1382.55538453679,93376.9515350252,"decompMedia","5_277_2",TRUE,0,NA,NA
"281",2018-02-19,23323.9961285363,69832.7512173265,67614.4222994348,0.0113385183079673,27.795017051738,79007.3305704426,"decompMedia","5_277_2",TRUE,0,NA,NA
"282",2018-02-26,65703.8634692665,98961.7759832334,94247.7258292277,2.66825340209798e-05,16118.275484952,72816.0264373639,"decompMedia","5_277_2",TRUE,0,NA,NA
"283",2018-03-05,25112.7097623716,72964.5945221969,18113.2085262896,6.27910525728386e-08,21972.1175199408,67846.8560871065,"decompMedia","5_277_2",TRUE,0,NA,NA
"284",2018-03-12,196954.255259298,112403.46147397,134257.583566405,1.47763937207279e-10,16025.8525329629,45693.7217690173,"decompMedia","5_277_2",TRUE,0,NA,NA
"285",2018-03-19,86323.2179879838,84800.6039568374,30927.4888072476,3.47727586086377e-13,13958.4424417771,46255.3785870403,"decompMedia","5_277_2",TRUE,0,NA,NA
"286",2018-03-26,113083.102673776,111457.903827062,41351.0639454931,8.18294885820772e-16,9441.19959818986,69713.5940672564,"decompMedia","5_277_2",TRUE,0,NA,NA
"287",2018-04-02,45314.5692857863,83950.0439695379,6518.97279450792,1.92566407427364e-18,13140.5933077825,50661.5810045113,"decompMedia","5_277_2",TRUE,0,NA,NA
"288",2018-04-09,16982.1539828183,73726.3320610948,918.964869561142,4.53159636116845e-21,14229.9423203912,101667.595739902,"decompMedia","5_277_2",TRUE,0,NA,NA
"289",2018-04-16,6196.44411719663,52136.0556258204,127.377446922419,7405.37901900274,12128.7900542194,86657.3386455556,"decompMedia","5_277_2",TRUE,0,NA,NA
"290",2018-04-23,2238.48731356091,127501.730255461,17.6141012384218,19.6411436298519,6431.42440659045,40440.6664506505,"decompMedia","5_277_2",TRUE,0,NA,NA
"291",2018-04-30,805.723033817323,98768.7029794254,2.43492957085713,49301.8710733335,3252.82427172707,29943.3978520371,"decompMedia","5_277_2",TRUE,0,NA,NA
"292",2018-05-07,289.631662159203,107235.057333017,0.336583391202366,465.143494898925,7065.10014600228,10701.618781943,"decompMedia","5_277_2",TRUE,0,NA,NA
"293",2018-05-14,104.064078090211,80185.0888919744,70697.4556772832,49194.8502019959,149.311857519469,47557.2181566209,"decompMedia","5_277_2",TRUE,0,NA,NA
"294",2018-05-21,5339.79521550688,84506.4242143138,12379.6716092616,461.121724418488,2.97037219152161,60960.7112618602,"decompMedia","5_277_2",TRUE,0,NA,NA
"295",2018-05-28,1927.49844121376,60821.5232233923,51081.305663274,4462.94763496565,2525.08239174082,83494.0708220419,"decompMedia","5_277_2",TRUE,0,NA,NA
"296",2018-06-04,693.587408366751,42129.5160481355,8328.24805228531,11.268092476062,7657.04589307396,88146.3287386586,"decompMedia","5_277_2",TRUE,0,NA,NA
"297",2018-06-11,41585.8125992355,28341.343684383,60894.0608915752,0.0265213484364384,4216.07958385132,52777.5698134673,"decompMedia","5_277_2",TRUE,0,NA,NA
"298",2018-06-18,15529.4097080445,64265.6238176579,10282.6262759122,6.2411765478243e-05,8328.00558067162,70869.8316930015,"decompMedia","5_277_2",TRUE,0,NA,NA
"299",2018-06-25,5658.71645992018,44759.7961438078,92959.2711772733,17115.1301800723,6610.6465832802,64850.8265245275,"decompMedia","5_277_2",TRUE,0,NA,NA
"300",2018-07-02,70070.9017360912,129106.056372243,17770.7534185248,54.4688531316055,4017.87472415025,57520.319920772,"decompMedia","5_277_2",TRUE,0,NA,NA
"301",2018-07-09,26896.3434063909,100297.061134055,98965.8036785745,41344.6125401353,6615.83399415897,55650.3288860956,"decompMedia","5_277_2",TRUE,0,NA,NA
"302",2018-07-16,51893.5622863581,107662.443360152,19399.0321138457,262.554232086757,8295.38426961752,41200.0027769247,"decompMedia","5_277_2",TRUE,0,NA,NA
"303",2018-07-23,63740.5844986958,80563.653218355,59582.8778741826,0.620339050038568,9343.73325000993,65083.5365125021,"decompMedia","5_277_2",TRUE,0,NA,NA
"304",2018-07-30,24315.7848761776,57609.2686841246,10013.4410792511,0.00145983547598832,25323.7821104103,44936.6248435394,"decompMedia","5_277_2",TRUE,0,NA,NA
"305",2018-08-06,68824.4331639856,111477.467360918,73837.239611652,3.43537866562333e-06,29667.3286982366,124854.693908248,"decompMedia","5_277_2",TRUE,0,NA,NA
"306",2018-08-13,26385.6935755639,83967.6138862271,13084.5004550942,24781.3811929187,787.374833312876,94126.5392087612,"decompMedia","5_277_2",TRUE,0,NA,NA
"307",2018-08-20,217412.522553939,118379.322653935,1882.02993172414,93.6477505654914,15.7490889718808,79335.0650517956,"decompMedia","5_277_2",TRUE,0,NA,NA
"308",2018-08-27,97520.2175699266,90241.0654952002,261.620217606682,19554.160224318,19522.5045249437,118817.498117089,"decompMedia","5_277_2",TRUE,0,NA,NA
"309",2018-09-03,87320.0236528479,107975.011030461,12944.3608980818,65.5212811261586,38715.8972383122,152710.241990227,"decompMedia","5_277_2",TRUE,0,NA,NA
"310",2018-09-10,34093.0750725456,80840.8666696103,10712.3504414566,0.154342842569624,42109.5769123769,142043.823058506,"decompMedia","5_277_2",TRUE,0,NA,NA
"311",2018-09-17,12641.1776261636,96419.4270620061,89137.7550474043,18268.5320658707,44952.5617330252,162056.225485141,"decompMedia","5_277_2",TRUE,0,NA,NA
"312",2018-09-24,9325.59507274404,92858.5358000113,16776.0930066706,59.5537666783756,47420.5395504328,89432.6441356345,"decompMedia","5_277_2",TRUE,0,NA,NA
"313",2018-10-01,364776.288511759,89485.022540883,37183.7477643485,2940.69058616671,53733.3826615636,102894.785901018,"decompMedia","5_277_2",TRUE,0,NA,NA
"314",2018-10-08,196799.515050572,64937.8498595288,38011.4467586276,7197.98061967682,57115.2645823712,88274.7330086948,"decompMedia","5_277_2",TRUE,0,NA,NA
"315",2018-10-15,217875.593043082,101322.156849203,20658.131711285,15555.7423303962,47216.7322325267,123008.945952107,"decompMedia","5_277_2",TRUE,0,NA,NA
"316",2018-10-22,97779.7298513746,75003.955669866,3042.82840377839,47.9661279543304,48470.4111003334,133810.64954721,"decompMedia","5_277_2",TRUE,0,NA,NA
"317",2018-10-29,135160.674682721,53149.5504126356,30046.4690756359,38409.2805823583,63322.8428104091,129761.026440938,"decompMedia","5_277_2",TRUE,0,NA,NA
"318",2018-11-05,55411.8435399518,124901.335447941,24773.9292682731,217.665267289166,64577.0429782824,105927.889621089,"decompMedia","5_277_2",TRUE,0,NA,NA
"319",2018-11-12,212791.846189558,96309.8431231563,3697.36645711742,44515.0145713415,2833.42313702904,84683.1097432764,"decompMedia","5_277_2",TRUE,0,NA,NA
"320",2018-11-19,94945.6967133447,101449.775007957,516.779735624186,325.020930492102,57.6808938013232,75299.804880144,"decompMedia","5_277_2",TRUE,0,NA,NA
"321",2018-11-26,211875.524687342,75114.6826833076,114812.005833284,29626.8840034324,64939.7129445092,29597.7456922974,"decompMedia","5_277_2",TRUE,0,NA,NA
"322",2018-12-03,94438.3600129276,98718.3987754893,24119.6745969787,127.003396885866,62661.1982346905,85017.5791542786,"decompMedia","5_277_2",TRUE,0,NA,NA
"323",2018-12-10,37135.593535069,72755.2419003959,68256.9864933068,0.299451538257651,79239.6974077615,143227.29683885,"decompMedia","5_277_2",TRUE,0,NA,NA
"324",2018-12-17,13809.029678302,72545.9158230481,11843.2581977384,0.000704691802477683,66886.416408321,128079.867328421,"decompMedia","5_277_2",TRUE,0,NA,NA
"325",2018-12-24,366537.027945419,51203.3939740677,75603.7180168525,39788.8129284727,79492.9166860504,162583.472167819,"decompMedia","5_277_2",TRUE,0,NA,NA
"326",2018-12-31,299301.869366509,34934.0683033249,13488.5254383563,237.494540992082,62090.6030306495,153442.063574114,"decompMedia","5_277_2",TRUE,0,NA,NA
"327",2019-01-07,142060.873369862,19739.9442516507,15598.8545123675,6474.94234058242,48730.2326765289,178684.120012066,"decompMedia","1_112_2",TRUE,1,3,FALSE
"328",2019-01-07,142060.873369862,19739.9442516507,15598.8545123675,6474.94234058242,48730.2326765289,178684.120012066,"decompMedia","1_112_2",TRUE,1,3,FALSE
"329",2019-01-14,101869.759277731,12664.1427145714,13627.365600759,17.3206469051335,45660.2132856343,177882.544543933,"decompMedia","1_112_2",TRUE,1,3,FALSE
"330",2019-01-14,101869.759277731,12664.1427145714,13627.365600759,17.3206469051335,45660.2132856343,177882.544543933,"decompMedia","1_112_2",TRUE,1,3,FALSE
